"pathway","pval","padj","log2err","ES","NES","size","leadingEdge"
"HALLMARK_MYC_TARGETS_V1",5.44330201706364e-11,2.72165100853182e-09,0.851339057116899,0.597901005870772,1.99050611395325,195,"SSB;CAD;SNRPD3;SNRPB2;RPS10;VBP1;U2AF1;PRDX3;RPL22;RSL1D1;CDK2;RPS6;PABPC4;RANBP1;RPL18;RPLP0;GLO1;PPIA;RPL14;DEK;RUVBL2;NPM1;PHB2;RPS3;SSBP1;RAN;LSM2;RPS2;RACK1;PRPF31;RPL6;EEF1B2;SNRPG;HDDC2;RPL34;VDAC1;SET;CDK4;HSPD1;PSMA2;RPS5;EIF1AX;HNRNPA1;VDAC3;PSMA4;DDX18;LDHA;COX5A;SLC25A3;HSPE1;RNPS1;NAP1L1;CLNS1A;PCNA;PSMB2;PTGES3;MCM4;UBE2L3;CCNA2;RRM1;NOLC1;HSP90AB1;NDUFAB1;SNRPD1;IMPDH2;CANX;HNRNPD;EXOSC7;MCM6;MYC;APEX1;DUT;PSMA1;ODC1;PSMB3;ERH;NME1;MRPL9;ABCE1;ETF1;PSMA6;SNRPD2;CCT4;CCT5;FBL;PA2G4;PSMA7;HNRNPU;SNRPA;XPO1;PPM1G;LSM7;PRDX4;MCM5;PGK1;PABPC1;CCT3;CNBP;SRPK1;CCT2;SRSF2;CBX3;C1QBP;EIF2S2;BUB3;MCM7;HNRNPA2B1;PSMD8;EIF4H;SERBP1;NHP2;USP1;CCT7;PCBP1;XPOT;HPRT1;YWHAQ;SRSF3;MAD2L1;PSMD7;G3BP1;SRM;EIF4A1;TARDBP;HDGF;MCM2;TXNL4A;XRCC6;CYC1;UBA2;EIF4G2;HNRNPA3;HNRNPR;ACP1;TCP1;EIF2S1;COPS5;AIMP2;GOT2;ILF2;PSMC4;SF3A1"
"HALLMARK_OXIDATIVE_PHOSPHORYLATION",4.95197516163773e-08,1.23799379040943e-06,0.719512826338911,0.548196042715263,1.83114775460762,200,"MRPL15;BDH2;ECHS1;MRPL35;GPX4;CYB5A;ATP6V1G1;COX7A2L;MRPL11;PRDX3;MTRF1;ECH1;COX8A;LDHB;ACAA2;HTRA2;ACADSB;MPC1;ATP5MC1;COX4I1;PHB2;ATP6V1E1;ATP5PF;MRPL34;ATP6V0E1;TOMM22;NDUFA8;RHOT2;ATP6V0C;BAX;VDAC1;ATP5MC3;ACAA1;NDUFB8;MDH1;NDUFS8;SLC25A6;ATP5MC2;ISCU;MRPS12;UQCRFS1;VDAC3;NDUFB3;LDHA;COX5A;VDAC2;UQCRH;SLC25A3;POLR2F;COX7C;IDH3B;ALAS1;NDUFC1;MRPS11;UQCRB;ECI1;COX17;MAOB;ATP6V1F;NDUFA2;HSD17B10;NDUFAB1;ATP6V1D;PHYH;GRPEL1;CYB5R3;SLC25A5;COX5B;UQCR11;BCKDHA;COX6B1;MRPS22;ATP5PO;AIFM1;SDHC;MTRR;COX6A1;UQCRQ;ATP5F1C;TIMM17A;COX7B;MRPS15;ATP5MG;SUCLG1;ATP6AP1;UQCR10;POR;NDUFB4;NDUFB6;NDUFS3;TIMM50;DLST;SLC25A11;NDUFA4;NDUFB5;ETFB;NDUFB1;MDH2;MGST3;TIMM10;NDUFC2;COX6C;NDUFV2;TIMM13;RETSAT;ALDH6A1;COX7A2;HADHA;NQO2;ATP6V0B;NDUFA7;TIMM8B;FDX1;SDHD;CYCS;DLD;SLC25A20;ATP5PB;ATP5PD;ATP5F1B;CYC1;ATP5F1E;NDUFB7;HCCS;OXA1L;NDUFA9"
"HALLMARK_INFLAMMATORY_RESPONSE",3.10700650570389e-06,5.17834417617315e-05,0.627256739718528,0.509904882176157,1.69970586705748,197,"CCL17;LAMP3;KCNMB2;SLC1A2;IL7R;RNF144B;INHBA;SLC4A4;CCL22;AQP9;IFITM1;TNFRSF9;CSF1;IL10;IL1R1;TLR1;HBEGF;CXCL11;IL6;CCR7;IL18;IL1A;OLR1;C3AR1;PTGER2;TNFAIP6;LPAR1;CXCL8;PTAFR;ITGB3;CD48;GP1BA;RHOG;SCN1B;OSM;TNFSF10;HAS2;IL12B;PTGER4;SPHK1;CCRL2;RELA;SLC7A2;PLAUR;SELL;MET;PTPRE;CD70;F3;CCL20;CYBB;EBI3;LY6E;SCARF1;RTP4;TLR2;CXCL9;CDKN1A;ADRM1;IRF1;BST2;CXCL10;ICOSLG;GCH1"
"HALLMARK_ALLOGRAFT_REJECTION",1.93609928192386e-05,0.000199488327283991,0.575610261071129,0.495509130713522,1.64739091972055,190,"INHBA;CCL22;CD3E;CD7;CSF1;CD2;CD3G;CD247;HLA-DOA;CD80;IL10;TLR1;FYB1;IL6;ELF4;IL18;SIT1;FCGR2B;HLA-DQA1;LTB;ZAP70;CD86;UBE2D1;CFP;IL7;GZMA;IL12B;JAK2;FAS;CAPG;IL16;HLA-DRA;WAS;HLA-DOB;RPL39;B2M;RPS3A;IL2RA;LY86;TLR6;RPL9;SOCS1;CD96;CD3D;NPM1;IFNGR1;CTSS;HLA-DMA;PSMB10;RPS19;TLR2;GBP2;CXCL9;BCL10;GPR65;ICOSLG;CXCR3;UBE2N;SOCS5;NCF4;GLMN;EREG;SRGN;IFNGR2;THY1;IRF8;CD40;HLA-DMB;BCAT1;DEGS1;NME1;IGSF6;TAP1;ABCE1;CSK;RPS9;HLA-E;ITGB2;IL27RA;TNF;CD79A;CD74;HCLS1;CCND3;AKT1;PTPN6;RIPK2"
"HALLMARK_TNFA_SIGNALING_VIA_NFKB",1.99488327283991e-05,0.000199488327283991,0.575610261071129,0.493455103784111,1.64676177045374,199,"ETS2;IL7R;INHBA;BCL2A1;NR4A3;TNFRSF9;CSF1;CD80;ID2;RHOB;CEBPD;HBEGF;CXCL11;IL6;BTG1;CXCL3;DNAJB4;IL18;IL1A;OLR1;DUSP1;KLF4;TGIF1;TNFAIP6;MAFF;TUBB2A;PHLDA2;PLPP3;MSC;CXCL1;GADD45B;EFNA1;PNRC1;IL12B;SMAD3;PLEK;PTGER4;TNIP2;SAT1;CSF2;SPHK1;CCRL2;RELA;MARCKS;ACKR3;KLF9;TNFAIP3;NFIL3;SDC4;RNF19B;PLAUR;ZC3H12A;NINJ1;PLK2;IER3;IER5;REL;KDM6B;IL23A;PTPRE;F3;CCL20;FOSL2;KYNU;SNN;CD83;CD44;TLR2;CDKN1A;IRF1;TNFAIP2;EIF1;CXCL10;ICOSLG;DUSP2;PER1;GCH1;SERPINB8;CCND1;YRDC;TRAF1;CXCL6;IFNGR2;MYC;ZFP36;SOCS3;BIRC3;DUSP5;TAP1;MXD1;BIRC2;CEBPB;IFIT2;SOD2;BHLHE40"
"HALLMARK_INTERFERON_ALPHA_RESPONSE",3.82886244689337e-05,0.000319071870574448,0.557332238758646,0.581365245980317,1.80595345803541,96,"LAMP3;UBA7;IFITM1;IFI44;CSF1;OASL;PROCR;CXCL11;LPAR6;NUB1;IFITM2;TRIM5;IFIT3;IL7;DDX60;CASP1;BATF2;PSMB9;CCRL2;B2M;IFI30;IRF9;SELL;UBE2L6;DHX58;PSME1;GMPR;MX1;LY6E;PARP14;HLA-C;MOV10;RTP4;GBP2;IRF1;BST2;CXCL10;SLC25A28;TRIM25;TRIM21;OAS1;SAMD9L;TXNIP;ISG20;TAP1;OGFR;IFIT2;PSMB8;PSMA3;GBP4;LGALS3BP;CD74;PSME2"
"HALLMARK_MITOTIC_SPINDLE",0.000445065335570461,0.00317903811121758,0.49849310876659,-0.4352012353051,-1.49671694717999,199,"KIF3C;BCR;MID1;CTTN;CNTROB;BCAR1;ALMS1;KPTN;NEDD9;PLK1;CEP131;KIF3B;INCENP;TBCD;KIF15;CENPE;TUBGCP6;OPHN1;FGD6;ANLN;PLEKHG2;TUBGCP3;KNTC1;EPB41;KIF22;CLIP2;CCDC88A;ARHGAP5;SORBS2;ARHGEF7;PKD2;WASF1;ARHGEF2;TLK1;TSC1;KLC1;DST;CDC27;ARHGEF12;RAPGEF6;ABL1;SMC4;CDK5RAP2;NDC80;ALS2;TUBD1;NCK2;PDLIM5;CENPF;KIF11;TRIO;RFC1;ROCK1;CKAP5;DLG1;SUN2;DOCK2;DLGAP5;RAPGEF5;RACGAP1;AURKA;WASL;RANBP9;BCL2L11;VCL;CLASP1;ARHGAP29;ARFGEF1;KIF20B;EPB41L2;KIF2C;SOS1;RASA1;SPTBN1;ABR;BRCA2;CEP192;ARHGAP27;NEK2;MAPRE1;PXN;MAP3K11;NF1;RICTOR;SPTAN1;LATS1;TPX2;FLNA;ATG4B;CEP72;KIF4A;ESPL1;TAOK2;TUBGCP5;PAFAH1B1;TIAM1;ITSN1;SEPTIN9;LMNB1;NCK1;MYH10;NOTCH2;SHROOM1;PREX1;CD2AP;SMC1A;TUBA4A;BUB1;ARHGAP4;MYH9;MARK4;CENPJ;SSH2;PCGF5;CDC42BPA"
"HALLMARK_IL6_JAK_STAT3_SIGNALING",0.00150151973977463,0.00938449837359144,0.45505986738723,0.518587110895605,1.5703735787598,85,"A2M;CSF1;IL13RA1;IL1R1;CSF2RA;CXCL11;IL6;CXCL3;LTB;CXCL1;ITGB3;IL7;IL1R2;FAS;CSF2;IL9R;ACVRL1;IL2RA;IRF9;SOCS1;TNFRSF21;IL10RB;IFNGR1;IL3RA;EBI3;CD44;HMOX1;IL17RA;TLR2;CXCL9;IRF1;CXCL10"
"HALLMARK_INTERFERON_GAMMA_RESPONSE",0.00372168963583495,0.0206760535324164,0.431707695803346,0.424307740826991,1.41292066841154,196,"IDO1;IFI44;UPP1;OASL;CXCL11;IL6;BTG1;FGL2;IL18BP;IFITM2;HLA-DQA1;TNFAIP6;CD86;IFIT3;IL7;GZMA;DDX60;CIITA;TNFSF10;JAK2;FAS;HLA-DRB1;CASP1;CFH;BATF2;PSMB9;B2M;LATS2;TNFAIP3;IFI30;IRF9;UBE2L6;CD274;PML;SOCS1;VCAM1;DHX58;PSME1;MX1;LY6E;HLA-DMA;RBCK1;PARP14;PSMB10;RTP4;CXCL9;CDKN1A;PSMA2;IRF1;BST2;NOD1;TNFAIP2;CXCL10;GCH1;SLC25A28;TRIM25;TRIM21;FPR1;PSMB2;VAMP8;ARL4A;SAMD9L;IRF8;CD40;HLA-B;SOCS3;TXNIP;ISG20;TAP1;OGFR;CASP4;FCGR1A;XCL1;IFIT2;SOD2;PSMB8;PSMA3;GBP4;PNP;NFKB1;PIM1;XAF1;LGALS3BP;CASP3;NFKBIA;CD74;OAS2;PSME2;MYD88;PTPN6;RIPK2;PTPN1"
"HALLMARK_KRAS_SIGNALING_UP",0.00508857058008935,0.0254428529004467,0.407017918923954,0.412714570403851,1.37573379125479,197,"TMEM176B;IL7R;INHBA;PECAM1;SNAP25;ETV5;ID2;ADAMDEC1;CSF2RA;HBEGF;EPB41L3;TMEM176A;KLF4;C3AR1;PRKG2;CA2;BTBD3;SCN1B;GPNMB;ARG1;SPON1;MMP11;CFH;CXCR4;CSF2;ZNF639;IL1RL2;TNFAIP3;SOX9;APOD;FBXO4;NAP1L2;PLAUR;ENG;CD37;MMD;IGFBP3;JUP"
"HALLMARK_CHOLESTEROL_HOMEOSTASIS",0.0182096990651252,0.0813303409852868,0.352487857583619,0.485034998808086,1.42735922390193,74,"CXCL16;CLU;TRIB3;DHCR7;PNRC1;ETHE1;NSDHL;PMVK;NFIL3;PLAUR;LPL;TM7SF2;ATF5;ECH1;FDFT1;ACAT2;ALDOC;LGALS3;CYP51A1;LGMN;MVK;HSD17B7;IDI1;ACTG1;S100A11;ABCA2;EBP;SEMA3B;ANTXR2;SQLE;SC5D;HMGCR;NIBAN1;STARD4;SCD;ALCAM;HMGCS1;FBXO6;CD9;ATF3;ACSS2;PCYT2"
"HALLMARK_P53_PATHWAY",0.0195192818364688,0.0813303409852868,0.352487857583619,0.394843031826771,1.31705386034551,194,"PDGFA;TAX1BP3;PTPN14;EPHA2;UPP1;GPX2;PROCR;HBEGF;TRIAP1;TRIB3;BTG1;ALOX15B;IL1A;KLF4;S100A10;ZBTB16;RRAD;FAS;ST14;SAT1;CASP1;SPHK1;STOM;TPRKB;IFI30;S100A4;RNF19B;SDC1;TGFA;NINJ1;PLK2;CDK5R1;SOCS1;IER3;TOB1;PRMT2;IER5;LDHB;RPL18;CD81;PTPRE;MAPKAPK3;SERTAD3;AEN;JAG2;RACK1;CCNG1;HMOX1;RPS12;PERP;BAX;CDKN1A;HINT1;DDIT4;ISCU;ITGB4;APAF1;FAM162A;ELP1;ZMAT3;PCNA;ZFP36L1;VAMP8;EPS8L2;STEAP3;HDAC3;RPL36;TXNIP;TAP1;MXD1"
"HALLMARK_PROTEIN_SECRETION",0.0266500093706284,0.102500036040878,0.352487857583619,-0.421867526848624,-1.32634546150939,96,"TSPAN8;SSPN;ABCA1;DOP1A;VAMP3;ICA1;EGFR;GBF1;CLCN3;SEC24D;ATP6V1H;PAM;MON2;USO1;IGF2R;DST;STX7;STAM;GOSR2;AP2B1;SGMS1;LAMP2;GLA;RAB5A;COG2;ARFGEF2;ARFGEF1;AP1G1;STX16;TPD52;TSG101;AP3B1;CLTC;GALC;GOLGA4;KRT18;SEC31A;ARFIP1"
"HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY",0.0333797798118097,0.119213499327892,0.321775918075361,0.527810139969016,1.46387578994142,49,"IPCEF1;HHEX;GPX4;MGST1;SRXN1;TXN;GCLM;TXNRD2;CDKN2D;PTPA;FTL;STK25;HMOX2;GLRX2;SOD1;G6PD;PRDX2;PRDX1;SOD2;ATOX1;SELENOS;LAMTOR5;NDUFB4;PRDX6;PRDX4;EGLN2;JUNB;OXSR1;FES;GLRX"
"HALLMARK_UV_RESPONSE_DN",0.0376858347149065,0.125619449049688,0.321775918075361,-0.380486017947765,-1.25961413178441,144,"RGS4;NFIB;DLC1;CDON;ATXN1;FBLN5;PTPRM;VLDLR;PIK3R3;DDAH1;PMP22;COL1A2;ICA1;WDR37;SLC7A1;TGFBR2;PRKAR2B;RUNX1;MAP1B;SNAI2;BDNF;ATP2C1;VAV2;FYN;SYNE1;PPARG;GCNT1;SCAF8;TGFBR3;MRPS31;ARHGEF9;ADORA2B;ATP2B1;SLC22A18;NR1D2;MMP16;SPOP;BCKDHB;PDLIM5;COL3A1;ATRN;LDLR;ADD3;SIPA1L1;DLG1;COL1A1;ZMIZ1;TJP1;YTHDC1;LAMC1;DYRK1A;MAP2K5;SFMBT1;MT1E;ATRX;GRK5;NEK7;CAV1;PEX14;PHF3;KALRN;MIOS;MAPK14;COL5A2;ID1;PTEN;LTBP1;ACVR2A"
"HALLMARK_COMPLEMENT",0.0470016207455429,0.138240061016303,0.266350657088526,0.36653200130414,1.2224078086715,198,"CLU;DOCK4;S100A9;L3MBTL4;IL6;OLR1;PDGFB;MAFF;CP;C9;GNGT2;CA2;CXCL1;GZMA;GP1BA;PLA2G7;RHOG;PHEX;TMPRSS6;KLK1;JAK2;PLEK;ZFPM2;CASP1;CFH;PSMB9;WAS;CR1;TNFAIP3;PLAUR;CDK5R1;PRSS3;CTSO;SIRT6;APOC1;DGKG;F3;LGALS3;KYNU;CTSS;SRC;CR2;LGMN;BRPF3;PFN1;IRF1;KIF2A;F5;KLKB1;MSRB1;ANG;APOBEC3G;USP14;PPP4C;GNAI2;STX4;PIK3CA;GZMK;CTSH;GCA;LTA4H;DPP4;FCER1G;ACTN2;CD55;DUSP5;CEBPB;CALM1;CASP4;RCE1;CPQ;ATOX1;PIM1;KCNIP2"
"HALLMARK_IL2_STAT5_SIGNALING",0.0455667619818658,0.138240061016303,0.321775918075361,0.372788768883207,1.24327453113633,198,"ENO3;CDCP1;MAP6;BATF3;TNFRSF9;CSF1;IL10;RHOB;NCS1;FGL2;ITGAE;CST7;ST3GAL4;DHRS3;HOPX;PTGER2;LTB;MAFF;CD86;SMPDL3A;SPRED2;CA2;GADD45B;CD48;TTC39B;CISH;TNFSF10;IL1R2;CAPG;CSF2;GPX4;SOCS2;IL2RA;NFIL3;CDKN1C;SELL;SOCS1;TNFRSF21;HK2;ICOS;CD81;IFNGR1;SH3BGRL2;SYNGR2;IL3RA;F2RL2;CD83;CD44;PLPP1;GUCY1B1;GPR65;CXCL10;EEF1AKMT1;ETV4;TRAF1;ARL4A;SNX9;IRF8;MYC;AHNAK;CYFIP1;ODC1;BATF;MYO1C;AHCY;MXD1;BHLHE40;NRP1;GBP4;PNP;PIM1;MYO1E;P2RX4;ITGAV;CASP3;FLT3LG;KLF6;CCND3;TNFRSF8"
"HALLMARK_NOTCH_SIGNALING",0.0678571428571429,0.188492063492063,0.231126709673834,0.505369265570535,1.30504988925704,32,"ST3GAL6;ARRB1;PSENEN;NOTCH3;WNT5A;DLL1;SKP1;FZD7;APH1A;CCND1;LFNG;RBX1"
"HALLMARK_G2M_CHECKPOINT",0.101298701298701,0.266575529733425,0.227987202850442,-0.340567357452622,-1.16654680977927,194,"EFNA5;FANCC;RAD54L;DMD;POLE;CCNF;PLK1;INCENP;KIF15;CENPE;SLC7A1;PRIM2;KNL1;KIF22;WRN;ORC5;SLC7A5;POLQ;EXO1;TLE3;CDC27;ORC6;CASP8AP2;ABL1;SMC4;PDS5B;NDC80;TRA2B;E2F3;MYBL2;STAG1;SLC12A2;SS18;UCK2;CENPF;KIF11;CCNT1;KMT5A;NUP98;RPS6KA5;MT2A;MNAT1;TNPO2;NSD2;MTF2;RACGAP1;AURKA;STIL;PLK4;TOP1;CUL5;FOXN3;RBL1;KIF20B;YTHDC1;RAD23B;KIF2C;ODF2;SUV39H1;HIRA;RBM14;EWSR1;ATRX;PRMT5;BRCA2;CDC20;CDC45;UBE2C;NEK2;MAPK14;DBF4;TPX2;SYNCRIP;PURA;KIF4A;ESPL1;PBK;PAFAH1B1;AMD1;ARID4A;SFPQ;LMNB1;TENT4A;SAP30;HIF1A;POLA2;NOTCH2;SMC1A;KPNA2;BUB1;MKI67;TRAIP;ILF3"
